번호,대상,인원수,무장
280,공융#280,7,"진등#683, 위강#3, 우번#225, 태사자#586, 장굉#617, 양표#877, 양수#866"
281,고람#281,1,"장합#618"
290,오언#290,1,"육항#900"
292,오국태#292,2,"손견#551, 손상향#565"
293,오찬#293,2,"손화#542, 고소#300"
294,호질#294,1,"장제#418"
295,오질#295,4,"조비#526, 사마의#344, 진군#673, 주삭#386"
299,고승#299,2,"장휴#610, 육모#903"
300,고소#300,5,"방통#828, 오찬#293, 육적#901, 전종#496, 은례#15"
302,호제#302,1,"동윤#718"
303,호종#303,3,"손권#553, 시의#335, 서상#448"
304,고담#304,4,"손등#570, 제갈각#430, 장휴#610, 진표#685"
307,올돌골#307,2,"해니#229, 토안#716"
308,오돈#308,4,"장패#525, 손관#545, 윤례#14, 창희#409"
310,오반#310,3,"오의#241, 장남#652, 풍습#801"
311,오범#311,1,"조달#645"
314,고옹#314,1,"장굉#617"
315,오란#315,2,"오의#241, 뇌동#886"
316,호열#316,1,"구건#198"
317,최염#317,3,"사마랑#353, 모개#844, 노육#993"
318,채염#318,3,"채옹#327, 종요#424, 유표#954"
319,채화#319,1,"채중#324"
321,채씨#321,4,"유표#953, 유종#946, 채모#325, 장윤#595"
324,채중#324,1,"채화#319"
325,채모#325,2,"유종#946, 장윤#595"
327,채옹#327,8,"동탁#736, 노식#1000, 채염#318, 마일제#763, 양표#877, 고옹#314, 왕광#47, 왕찬#53"
328,최림#328,2,"최염#317, 왕경#49"
332,사일#332,1,"황완#243"
333,사환#333,1,"서황#442"
335,시의#335,4,"손권#553, 손등#570, 호종#303, 서상#448"
341,사섭#341,3,"환린#187, 허정#214, 정병#705"
343,사손서#343,1,"왕윤#42"
344,사마의#344,14,"사마사#346, 사마소#348, 사마유#352, 조비#526, 조예#501, 장합#618, 황권#250, 진군#673, 오질#295, 주삭#386, 장제#418, 주태#374, 상림#426, 손자#559"
345,사마염#345,11,"가충#130, 하증#135, 장화#605, 배수#755, 위관#20, 순욱#397, 마륭#773, 양제#870, 제갈정#436, 손수#560, 이밀#921"
346,사마사#346,6,"사마소#348, 사마유#352, 양휘유#858, 진태#682, 서질#445, 하안#83"
347,사마지#347,1,"배잠#756"
348,사마소#348,9,"사마사#346, 사마유#352, 왕원희#50, 가충#130, 순욱#397, 진태#682, 주태#374, 석포#480, 당빈#742"
351,사마망#351,4,"조모#530, 종회#406, 왕침#64, 배수#755"
352,사마유#352,2,"사마사#346, 사마소#348"
353,사마랑#353,3,"가규#89, 왕릉#77, 최염#317"
355,사원#355,1,"황보숭#279"
358,사정#358,2,"담웅#591, 이이#891"
361,주이#361,1,"여거#979"
362,수윤#362,1,"곽마#106"
371,주창#371,4,"관우#147, 관평#183, 왕보#73, 배원소#754"
373,주태#373,2,"손권#553, 장흠#412"
374,주태#374,2,"등애#720, 사마소#348"
375,주조#375,2,"구성#65, 곽석#103"
377,습정#377,1,"방림#832"
379,주유#379,12,"소교#411, 손책#557, 손권#553, 손유#575, 황개#247, 정보#703, 노숙#997, 여몽#988, 진무#686, 정자#697, 장간#407, 방통#828"
380,주개#380,1,"은서#9"
382,주거#382,2,"손노육#580, 은번#12"
383,축융#383,2,"맹획#845, 화만#143"
386,주삭#386,4,"조비#526, 사마의#344, 진군#673, 오질#295"
387,주준#387,3,"노식#1000, 황보숭#279, 서구#441"
389,주연#389,1,"손권#553"
390,주치#390,1,"여범#986"
392,주령#392,1,"노초#999"
393,순욱#393,8,"조조#521, 순유#402, 곽가#95, 정욱#689, 종요#424, 진군#673, 두기#748, 양표#877"
396,순의#396,2,"진태#682, 부하#803"
397,순욱#397,2,"가충#130, 순의#396"
398,순찬#398,1,"부하#803"
401,순상#401,1,"순욱#397"
402,순유#402,5,"순욱#393, 곽가#95, 정욱#689, 종요#424, 정태#699"
403,초이#403,1,"장반#421"
405,장완#405,2,"비의#787, 반준#780"
406,종회#406,9,"장창포#636, 조모#530, 장제#418, 강유#203, 사마망#351, 왕침#64, 장빈#422, 배수#755, 부하#803"
409,창희#409,5,"장패#525, 손관#545, 윤례#14, 오돈#308, 우금#16"
411,소교#411,3,"주유#379, 대교#584, 손상향#565"
412,장흠#412,2,"주태#373, 여몽#988"
414,초주#414,3,"나헌#890, 진수#677, 양희#857"
416,초촉#416,1,"장남#651"
418,장제#418,3,"사마의#344, 온회#82, 호질#294"
421,장반#421,1,"초이#403"
422,장빈#422,1,"종회#406"
423,섭우#423,2,"우번#225, 제갈각#430"
424,종요#424,6,"순욱#393, 순유#402, 장기#608, 채염#318, 위풍#195, 순욱#397"
425,종리목#425,2,"손화#542, 양도#875"
426,상림#426,2,"양습#971, 중장통#593"
427,상랑#427,3,"서서#446, 한숭#167, 마속#765"
428,서영#428,1,"공손도#268"
429,서혁#429,1,"조비#526"
430,제갈각#430,5,"손등#570, 고담#304, 장휴#610, 진표#685, 섭우#423"
431,제갈교#431,2,"황월영#249, 곽익#110"
432,제갈근#432,7,"손권#553, 노숙#997, 우번#225, 보즐#838, 엄준#235, 손교#555, 장승#634"
436,제갈정#436,2,"사마염#345, 장제#648"
437,제갈첨#437,4,"황월영#249, 동궐#723, 번건#777, 장준#629"
438,제갈탄#438,3,"관구검#152, 하후현#119, 이승#909"
440,제갈량#440,27,"유비#952, 유선#945, 조운#596, 장비#656, 황월영#249, 제갈교#431, 제갈상#435, 방통#828, 서서#446, 황권#250, 최주평#323, 석도#479, 맹건#846, 장완#405, 비의#787, 진진#681, 동화#719, 마량#774, 마속#765, 강유#203, 사원#355, 장예#600, 이엄#904, 양의#856, 유리#964, 유영#924, 마균#761"
442,서황#442,3,"관우#147, 만총#842, 사환#333"
444,서씨#444,2,"손익#576, 규람#218"
445,서질#445,1,"사마사#346"
446,서서#446,8,"유비#952, 제갈량#440, 방통#828, 최주평#323, 석도#479, 맹건#846, 한숭#167, 상랑#427"
447,서상#447,1,"여건#981"
448,서상#448,2,"호종#303, 시의#335"
449,서성#449,1,"정봉#706"
451,서막#451,1,"왕준#60"
454,심영#454,1,"심배#464"
457,신헌영#457,1,"양호#860"
459,견씨#459,3,"조예#501, 조식#516, 원희#29"
465,신비#465,2,"조비#526, 심영#454"
467,진밀#467,3,"간옹#185, 왕상#63, 장온#604"
468,진랑#468,4,"두씨#750, 조예#501, 하후헌#118, 조우#500"
470,수고#470,1,"우독#18"
471,추씨#471,1,"장제#638"
475,성공영#475,1,"한수#166"
477,성렴#477,1,"위월#188"
479,석도#479,2,"서서#446, 맹건#846"
480,석포#480,1,"등애#720"
483,설후#483,1,"오언#290"
484,설종#484,2,"손려#577, 손화#542"
485,설제#485,2,"고당륭#273, 진교#672"
486,설란#486,1,"이봉#920"
490,선우보#490,3,"전예#715, 가비능#141, 염유#31"
493,선경#493,2,"엄강#233, 전해#710"
495,전상#495,1,"손량#578"
496,전종#496,4,"손패#571, 방통#828, 고소#300, 육적#901"
498,천만#498,1,"아귀#2"
499,조안민#499,1,"조앙#510"
500,조우#500,4,"환씨#164, 조예#501, 하후헌#118, 진랑#468"
501,조예#501,10,"조식#516, 사마의#344, 관구검#152, 고당륭#273, 진랑#468, 조우#500, 손자#559, 손례#579, 필궤#794, 유초#851"
502,조화#502,2,"조헌#509, 조절#520"
505,조휴#505,1,"조진#517"
507,송헌#507,2,"후성#258, 위속#193"
508,송겸#508,1,"가화#86"
509,조헌#509,2,"조절#520, 조화#502"
510,조앙#510,2,"조안민#499, 전위#709"
511,조홍#511,4,"하후돈#124, 하후연#114, 조인#518, 순찬#398"
512,장홍#512,2,"장초#647, 진림#688"
515,조창#515,1,"조식#516"
516,조식#516,13,"최씨#322, 견씨#459, 조조#521, 조창#515, 조예#501, 조모#530, 조표#528, 양수#866, 왕찬#53, 진림#688, 정의#692, 한단순#172, 순운#394"
517,조진#517,7,"조예#501, 조휴#505, 장합#618, 곽회#111, 왕쌍#66, 비요#796, 주찬#385"
518,조인#518,6,"하후돈#124, 하후연#114, 조홍#511, 만총#842, 우금#197, 진교#672"
520,조절#520,2,"조헌#509, 조화#502"
521,조조#521,26,"순욱#393, 하후돈#124, 하후연#114, 조인#518, 조홍#511, 황보숭#279, 위자#21, 왕필#71, 정비#702, 곽가#95, 순유#402, 정욱#689, 가규#89, 전위#709, 허저#215, 변씨#816, 포신#826, 하후은#115, 채염#318, 주흔#364, 주우#365, 임준#460, 사환#333, 유훈#933, 조예#501, 조모#530"
522,조상#522,14,"조희#504, 조훈#506, 관구검#152, 제갈탄#438, 문흠#810, 하후패#125, 하후현#119, 환범#180, 윤대목#11, 하안#83, 손자#559, 필궤#794, 이승#909, 이풍#918"
523,조충#523,1,"환씨#164"
524,송충#524,4,"유표#953, 윤묵#13, 왕숙#59, 반준#780"
525,장패#525,4,"손관#545, 윤례#14, 오돈#308, 창희#409"
526,조비#526,12,"맹달#849, 사마의#344, 하후무#126, 조휴#505, 조진#517, 곽여왕#101, 진군#673, 오질#295, 주삭#386, 종요#424, 신비#465, 하후상#122"
528,조표#528,1,"조식#516"
529,조방#529,3,"장집#626, 이풍#918, 손일#541"
530,조모#530,5,"왕경#49, 왕침#64, 사마부#350, 사마망#351, 배수#755"
532,종예#532,1,"요화#968"
535,저수#535,1,"전풍#713"
536,소칙#536,3,"학소#100, 관구흥#153, 부손#807"
537,소비#537,1,"감녕#179"
538,조무#538,4,"손견#551, 한당#176, 황개#247, 정보#703"
542,손화#542,6,"손등#570, 감택#171, 오찬#293, 고승#299, 종리목#425, 육윤#897"
543,손하#543,1,"손책#557"
544,손환#544,3,"사정#358, 담웅#591, 이이#891"
545,손관#545,4,"장패#525, 윤례#14, 오돈#308, 창희#409"
548,손휴#548,4,"장포#658, 복양흥#836, 위막#194, 시삭#338"
551,손견#551,8,"오국태#292, 손분#572, 한당#176, 황개#247, 정보#703, 조무#538, 주준#387, 서곤#443"
552,손건#552,2,"간옹#185, 미축#793"
553,손권#553,13,"손송#564, 보연사#841, 주태#373, 주연#389, 제갈근#432, 정보#703, 호종#303, 시의#335, 반장#781, 곡리#288, 유기#930, 반씨#779, 여일#967"
554,손호#554,3,"만욱#775, 하식#131, 잠혼#458"
555,손교#555,1,"감녕#179"
556,손홍#556,1,"손패#571"
557,손책#557,15,"주유#379, 대교#584, 손익#576, 손정#567, 손보#574, 태사자#586, 정보#703, 주치#390, 여범#986, 전유#494, 손하#543, 장소#631, 장굉#617, 능조#973, 교유#206"
558,손씨#558,1,"육손#902"
559,손자#559,2,"왕윤#42, 가규#89"
561,손준#561,2,"손노반#582, 문흠#810"
565,손상향#565,3,"오국태#292, 대교#584, 소교#411"
568,손중#568,2,"한충#173, 조홍#620"
570,손등#570,9,"손화#542, 시의#335, 제갈각#430, 고담#304, 장휴#610, 진표#685, 정병#705, 사경#356, 양도#875"
571,손패#571,1,"보즐#838"
572,손분#572,1,"손보#574"
574,손보#574,1,"손분#572"
576,손익#576,2,"서씨#444, 부영#802"
577,손려#577,1,"반준#780"
578,손량#578,4,"손노반#582, 반씨#779, 전상#495, 유승#940"
579,손례#579,1,"최염#317"
582,손노반#582,5,"손량#578, 손준#561, 전종#496, 전상#495, 반씨#779"
583,대원#583,1,"규람#218"
584,대교#584,3,"손책#557, 소교#411, 손상향#565"
586,태사자#586,2,"공융#280, 손책#557"
587,대래동주#587,1,"목록대왕#837"
590,타사대왕#590,1,"맹우#850"
591,담웅#591,2,"사정#358, 이이#891"
594,조욱#594,3,"진등#683, 장소#631, 장굉#617"
595,장윤#595,1,"채모#325"
596,조운#596,16,"유비#952, 공손찬#266, 유선#945, 조범#654, 관우#147, 장비#656, 황충#271, 제갈량#440, 마운록#757, 번씨#778, 관은병#157, 하후란#127, 진도#684, 등지#729, 강유#203, 문앙#809"
597,장위#597,2,"양앙#862, 양임#869"
601,장연#601,1,"공손속#267"
604,장온#604,6,"장소#631, 낙통#889, 유기#930, 위소#4, 고옹#314, 고담#304"
605,장화#605,1,"진수#677"
607,장각#607,1,"장보#659"
608,장기#608,7,"한수#166, 종요#424, 양부#879, 관구흥#153, 방육#817, 호준#298, 유초#851"
610,장휴#610,5,"손등#570, 제갈각#430, 진표#685, 고담#304, 고승#299"
612,장거#612,1,"장순#628"
613,장억#613,3,"마충#768, 하후패#125, 요주#872"
614,장훈#614,2,"교유#206, 양홍#861"
615,조엄#615,6,"장료#663, 은서#9, 우금#16, 악진#102, 두습#751, 이통#911"
616,장호#616,1,"악침#104"
617,장굉#617,3,"장소#631, 고옹#314, 진림#688"
618,장합#618,4,"조예#501, 사마의#344, 고람#281, 두습#751"
620,조홍#620,2,"한충#173, 손중#568"
621,조앙#621,3,"왕이#41, 양부#879, 강서#205"
622,장씨#622,4,"유선#945, 하후씨#120, 장비#656, 장포#657"
625,장수#625,3,"유표#953, 가후#92, 호거아#296"
626,장집#626,3,"조방#529, 하후현#119, 이풍#918"
628,장순#628,1,"장거#612"
631,장소#631,3,"장굉#617, 조욱#594, 진송#462"
632,장송#632,3,"법정#827, 맹달#849, 양수#866"
634,장승#634,4,"제갈근#432, 엄준#235, 보즐#838, 노숙#998"
636,장창포#636,2,"종요#424, 종회#406"
640,초선#640,2,"동탁#736, 여포#987"
641,장선#641,1,"뇌서#884"
644,장달#644,1,"범강#776"
645,조달#645,3,"감택#171, 은례#15, 오범#311"
647,장초#647,2,"장홍#512, 진궁#671"
651,장남#651,1,"초촉#416"
652,장남#652,1,"풍습#801"
653,장막#653,3,"한복#182, 허유#217, 진궁#671"
656,장비#656,7,"장씨#622, 조운#596, 장포#657, 방통#828, 엄안#231, 관은병#157, 뇌동#886"
657,장포#657,2,"장씨#622, 관흥#161"
658,장포#658,2,"손휴#548, 복양흥#836"
659,장보#659,1,"장각#607"
661,장양#661,1,"여포#987"
662,장익#662,1,"요화#968"
663,장료#663,5,"여포#987, 관우#147, 고순#254, 악진#102, 이전#913"
665,조루#665,3,"관우#147, 관평#183, 왕보#73"
668,진응#668,1,"포륭#831"
670,진기#670,3,"악취#98, 이풍#919, 양강#970"
671,진궁#671,3,"여포#987, 장초#647, 장막#653"
672,진교#672,2,"진등#683, 설제#485"
673,진군#673,5,"조비#526, 사마의#344, 허정#214, 오질#295, 주삭#386"
676,진지#676,3,"유선#945, 비의#787, 황호#251"
677,진수#677,2,"초주#414, 장화#605"
678,진취#678,1,"등룡#747"
680,진식#680,1,"위연#189"
682,진태#682,5,"등애#720, 사마사#346, 사마소#348, 순의#396, 부하#803"
683,진등#683,3,"유비#952, 서선#450, 진교#672"
684,진도#684,1,"조운#596"
685,진표#685,4,"손등#570, 제갈각#430, 고담#304, 장휴#610"
686,진무#686,1,"동습#731"
687,진란#687,1,"뇌박#887"
688,진림#688,3,"조식#516, 왕찬#53, 장홍#512"
689,정욱#689,3,"순욱#393, 순유#402, 곽가#95"
690,정원지#690,1,"등무#746"
692,정의#692,1,"양수#866"
693,정은#693,2,"후선#259, 이감#895"
695,정고#695,3,"감택#171, 우번#225, 맹종#848"
699,정태#699,2,"순유#402, 화흠#91"
703,정보#703,5,"손견#551, 한당#176, 황개#247, 조무#538, 주유#379"
705,정병#705,1,"사섭#341"
706,정봉#706,1,"서성#449"
708,철리길#708,2,"월길#23, 아단#138"
709,전위#709,4,"조조#521, 하후돈#124, 허저#215, 조앙#510"
710,전해#710,2,"선경#493, 엄강#233"
712,전주#712,2,"유우#932, 하후돈#124"
713,전풍#713,1,"저수#535"
715,전예#715,5,"유비#952, 조창#515, 간옹#185, 견초#236, 선우보#490"
716,토안#716,1,"해니#229"
718,동윤#718,2,"비의#787, 호제#302"
720,등애#720,3,"석포#480, 진태#682, 두예#752"
721,등의#721,1,"유선#944"
723,동궐#723,2,"제갈첨#437, 번건#777"
729,등지#729,2,"손권#553, 강유#203"
731,동습#731,2,"우번#225, 진무#686"
732,등수#732,1,"육개#899"
734,동승#734,2,"마등#771, 왕자복#56"
736,동탁#736,5,"공손도#268, 동민#743, 동황#727, 동백#741, 이유#907"
739,동도나#739,2,"아회남#1, 금환삼결#221"
740,답돈#740,1,"누반#996"
741,동백#741,2,"동탁#736, 동황#727"
742,당빈#742,1,"진건#675"
744,동부#744,1,"유언#925"
746,등무#746,1,"정원지#690"
747,등룡#747,1,"진취#678"
749,두경#749,2,"하종#136, 진수#677"
751,두습#751,1,"조엄#615"
752,두예#752,3,"양호#860, 주지#368, 장화#605"
754,배원소#754,1,"주창#371"
755,배수#755,5,"조모#530, 종회#406, 가충#130, 왕침#64, 사마망#351"
756,배잠#756,1,"주태#374"
757,마운록#757,4,"마초#769, 마휴#760, 마철#770, 마대#766"
760,마휴#760,4,"마초#769, 마철#770, 마운록#757, 마대#766"
763,마일제#763,1,"채옹#327"
764,마준#764,1,"하후무#126"
765,마속#765,3,"제갈량#440, 이적#5, 상랑#427"
766,마대#766,4,"마초#769, 마휴#760, 마철#770, 마운록#757"
768,마충#768,1,"장억#613"
769,마초#769,10,"마등#771, 마휴#760, 마철#770, 마운록#757, 마대#766, 양씨#864, 아귀#2, 천만#498, 이회#892, 유리#964"
770,마철#770,4,"마초#769, 마휴#760, 마운록#757, 마대#766"
771,마등#771,6,"동승#734, 마초#769, 마휴#760, 마철#770, 마운록#757, 마대#766"
774,마량#774,3,"제갈량#440, 이적#5, 사마가#360"
775,만욱#775,1,"손호#554"
776,범강#776,1,"장달#644"
777,번건#777,1,"동궐#723"
779,반씨#779,2,"손노반#582, 손홍#556"
780,반준#780,4,"손려#577, 장완#405, 송충#524, 보즐#838"
782,번조#782,1,"한수#166"
783,번능#783,1,"우미#19"
787,비의#787,6,"장완#405, 동윤#718, 동화#719, 호제#302, 진지#676, 내민#888"
789,비관#789,1,"이엄#904"
793,미축#793,2,"간옹#185, 손건#552"
794,필궤#794,2,"조상#522, 이승#909"
795,미방#795,1,"부사인#805"
797,관순#797,1,"경무#277"
800,풍씨#800,1,"원술#32"
801,풍습#801,1,"장남#652"
803,부하#803,3,"종회#406, 진태#682, 순찬#398"
805,부사인#805,2,"우번#225, 미방#795"
806,부첨#806,1,"강유#203"
807,부손#807,1,"소칙#536"
808,부융#808,1,"보광#834"
809,문앙#809,1,"조운#596"
810,문흠#810,3,"조상#522, 윤대목#11, 손준#561"
812,문추#812,2,"원소#35, 안량#186"
822,봉기#822,1,"심배#464"
823,방희#823,2,"유언#925, 유순#937"
824,포훈#824,1,"진군#673"
825,포삼랑#825,2,"관색#162, 화만#143"
826,포신#826,1,"우금#16"
827,법정#827,3,"황충#271, 장송#632, 맹달#849"
828,방통#828,9,"주유#379, 제갈량#440, 장비#656, 전종#496, 서서#446, 한숭#167, 상랑#427, 고소#300, 육적#901"
831,포륭#831,1,"진응#668"
832,방림#832,1,"습정#377"
834,보광#834,1,"부융#808"
836,복양흥#836,2,"손휴#548, 장포#658"
837,목록대왕#837,1,"대래동주#587"
838,보즐#838,4,"손패#571, 제갈근#432, 엄준#235, 장승#634"
842,만총#842,4,"서황#442, 유엽#962, 모개#844, 여건#980"
843,미당대왕#843,1,"아하소과#88"
844,모개#844,2,"만총#842, 여건#980"
845,맹획#845,2,"축융#383, 화만#143"
846,맹건#846,3,"서서#446, 석도#479, 온회#82"
848,맹종#848,2,"육개#899, 정고#695"
849,맹달#849,7,"조비#526, 하후상#122, 환계#148, 법정#827, 장송#632, 곽준#99, 이엄#904"
850,맹우#850,1,"타사대왕#590"
851,유초#851,1,"장기#608"
854,양회#854,1,"고패#274"
858,양휘유#858,1,"사마사#346"
860,양호#860,7,"두예#752, 왕준#60, 왕침#64, 하후위#112, 신헌영#457, 장화#605, 육항#900"
861,양홍#861,1,"장훈#614"
