명칭,고유,보유자,계통,의존능력치,거점공격,쿨타임,효과1,효과1_범위,효과1_수치,효과1_지속일,효과2,효과2_범위,효과2_수치,효과2_지속일
혼수모어,TRUE,진등,계략,지력,TRUE,18일,혼란부여,,,5일,저지부여,,,4일
십면매복,TRUE,정욱,계략,지력,TRUE,18일,아군방어상승,1,5,10일,적사기저하,,10,
규략명련,TRUE,전예,계략,지력,TRUE,18일,상태이상해소,2,,,아군사기상승,,18,
파죽지세,TRUE,두예,제압,지력,TRUE,18일,아군공군상승,,10,10일,아군기동상승,1,2,10일
재기환발,TRUE,마속,계략,지력,TRUE,18일,도발부여,1,,2일,아군사기상승,,18,
만마분등,TRUE,마등,공격,무력,TRUE,18일,피해,1,10,,아군기동상승,,2,10일
위무경문,TRUE,양호,지원,지력,TRUE,18일,아군사기상승,1,15,,아군공군상승,,5,10일
천지통찰,TRUE,육항,지원,지력,TRUE,18일,아군사기상승,1,15,,아군방어상승,,5,10일
부전굴적,TRUE,유우,지원,지력,TRUE,18일,아군사기상승,,18,,적사기저하,,15,
천의무봉,TRUE,유선,지원,지력,FALSE,18일,적사기저하,1,10,,부상병회복,1,14,
팔준지예,TRUE,유표,제압,지력,TRUE,18일,부상병회복,,17,,아군방어상승,,5,10일
이일대로,TRUE,노식,계략,지력,TRUE,18일,아군전능력상승,,10,10일,적사기저하,,15,
